id,name,username,email,street,city,zipcode,phone,website,company_name
1,Leanne Graham,Bret,[email],Kulas Light,Gwenborough,[phone],1-[phone] x56442,hildegard.org,Romaguera-Crona
2,Ervin Howell,Antonette,[email],Victor Plains,Wisokyburgh,90566-7771,010-692-6593 x09125,anastasia.net,Deckow-Crist
3,Clementine Bauch,Samantha,[email],Douglas Extension,McKenziehaven,[phone],1-[phone],ramiro.info,Romaguera-Jacobson
4,Patricia Lebsack,Karianne,[email],Hoeger Mall,South Elvis,53919-4257,493-170-9623 x156,kale.biz,Robel-Corkery
5,Chelsey Dietrich,Kamren,[email],Skiles Walks,Roscoeview,33263,(254)954-1289,demarco.info,Keebler LLC
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],Norberto Crossing,South Christy,[phone],1-[phone] x6430,ola.org,Considine-Lockman
7,Kurtis Weissnat,Elwyn.Skiles,[email],Rex Trail,Howemouth,58804-1099,210.067.6132,elvis.io,Johns Group
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Ellsworth Summit,Aliyaview,45169,586.493.6943 x140,jacynthe.com,Abernathy Group
9,Glenna Reichert,Delphine,[email],Dayna Park,Bartholomebury,76495-3109,(775)976-6794 x41206,conrad.com,Yost and Sons
10,Clementina DuBuque,Moriah.Stanton,[email],Kattie Turnpike,Lebsackbury,31428-2261,024-648-3804,ambrose.net,Hoeger LLC
